run_id,phase_idx,timestamp,l0_files,stall_micros_total,stall_micros_delta,compaction_pending_bytes,is_write_stopped,actual_delayed_write_rate,num_running_compactions,batch_payload_bytes,batch_latency_ms,bg_jobs,process_cpu_user_sec,process_cpu_sys_sec
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.73802,4,3.86963,1.70822
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,7.51808,4,3.88429,1.71251
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.62911,4,3.89473,1.7177
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.46447,4,3.90563,1.72266
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.46821,4,3.91586,1.72776
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.56477,4,3.92866,1.73066
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.39435,4,3.94078,1.73426
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.65257,4,3.95544,1.7361
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.95144,4,3.96682,1.74026
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.585,4,3.98144,1.74207
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.50666,4,3.99405,1.74432
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.56321,4,4.00809,1.74632
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.58941,4,4.01931,1.75041
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.55425,4,4.02911,1.75633
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.64284,4,4.04279,1.75874
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.74866,4,4.05596,1.7618
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.51304,4,4.06609,1.76686
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.51108,4,4.0787,1.76968
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.59837,4,4.09142,1.77298
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.71306,4,4.1056,1.77504
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.64376,4,4.1188,1.77711
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.60082,4,4.13342,1.77893
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.51681,4,4.14548,1.78137
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.64417,4,4.15548,1.78738
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.63746,4,4.165,1.79318
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,7.00064,4,4.17978,1.79506
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.69197,4,4.19353,1.79593
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.73166,4,4.20774,1.79801
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.64106,4,4.2208,1.79944
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4136000,6.82539,4,4.23054,1.80634
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.72626,4,4.24026,1.81108
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.98425,4,4.25415,1.81402
1775137078918,2,1.77514e+09,8,0,0,503078260,0,0,1,4140000,6.58548,4,4.33403,1.84093
1775137078918,2,1.77514e+09,8,0,0,503078260,0,0,1,4140000,6.80022,4,4.42174,1.87982
1775137078918,2,1.77514e+09,9,0,0,511466864,0,0,1,4140000,6.86875,4,4.45621,1.891
1775137078918,2,1.77514e+09,9,0,0,511466864,0,0,1,4140000,6.95201,4,4.47054,1.89312
1775137078918,2,1.77514e+09,9,0,0,511466864,0,0,1,4140000,6.81547,4,4.4825,1.8981
1775137078918,2,1.77514e+09,9,0,0,511466864,0,0,1,4140000,133.968,4,4.49353,1.90312
1775137078918,2,1.77514e+09,10,0,0,519855469,0,0,1,4140000,146.429,4,4.51802,1.9083
1775137078918,2,1.77514e+09,11,0,0,532438029,0,0,1,4140000,6.66564,4,4.61303,1.94371
1775137078918,2,1.77514e+09,11,0,0,532438029,0,0,1,4140000,6.79082,4,4.68533,1.9879
1775137078918,2,1.77514e+09,11,0,0,532438029,0,0,1,4140000,7.01063,4,4.69773,1.99005
1775137078918,2,1.77514e+09,11,0,0,532438029,0,0,1,4140000,8.303,4,4.70586,1.99913
1775137078918,2,1.77514e+09,12,0,0,548798602,0,13421772,1,4140000,425.549,4,4.73872,2.01106
1775137078918,2,1.77514e+09,13,0,0,586357027,0,8589933,1,4140000,379.008,4,4.87999,2.0943
1775137078918,2,1.77514e+09,14,0,0,611088243,0,4123167,1,4140000,500.989,4,4.98169,2.14577
1775137078918,2,1.77514e+09,6,0,0,0,0,0,1,4140000,388.616,4,5.01056,2.17108
1775137078918,2,1.77514e+09,6,0,0,0,0,0,0,4140000,6.90033,4,5.02332,2.19148
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.57233,4,5.03697,2.19331
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.62811,4,5.05012,2.19636
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.54678,4,5.06105,2.20076
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.7771,4,5.07616,2.20235
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.53646,4,5.08894,2.20467
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.56669,4,5.09871,2.21058
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.38242,4,5.10804,2.21616
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.67962,4,5.12165,2.21898
1775137078918,2,1.77514e+09,7,0,0,7933997,0,0,1,4140000,6.63687,4,5.19944,2.25276
1775137078918,2,1.77514e+09,7,0,0,7933997,0,0,1,4140000,6.70023,4,5.21802,2.26359
1775137078918,2,1.77514e+09,7,0,0,7933997,0,0,1,4140000,6.987,4,5.22658,2.27042
1775137078918,2,1.77514e+09,8,0,0,754846083,0,0,1,4140000,32.4004,4,5.24426,2.27985
1775137078918,2,1.77514e+09,8,0,0,778134334,0,0,1,4140000,6.71664,4,5.33703,2.3222
1775137078918,2,1.77514e+09,8,0,0,778134334,0,0,1,4140000,6.55338,4,5.34815,2.33026
1775137078918,2,1.77514e+09,8,0,0,778134334,0,0,1,4140000,6.52061,4,5.35597,2.3362
1775137078918,2,1.77514e+09,8,0,0,778134334,0,0,1,4140000,7.12991,4,5.36561,2.33803
1775137078918,2,1.77514e+09,8,0,0,801248886,0,0,1,4140000,6.58861,4,5.40698,2.35374
1775137078918,2,1.77514e+09,8,0,0,824196598,0,0,1,4140000,6.58352,4,5.47288,2.38069
1775137078918,2,1.77514e+09,8,0,0,824196598,0,0,1,4140000,6.49451,4,5.48545,2.38092
1775137078918,2,1.77514e+09,8,0,0,824196598,0,0,1,4140000,6.60079,4,5.4941,2.38319
1775137078918,2,1.77514e+09,8,0,0,846983975,0,0,1,4140000,59.7204,4,5.5147,2.39044
1775137078918,2,1.77514e+09,8,0,0,880876889,0,0,1,4140000,6.60647,4,5.59735,2.43075
1775137078918,2,1.77514e+09,8,0,0,880876889,0,0,1,4140000,6.64058,4,5.61289,2.43152
1775137078918,2,1.77514e+09,8,0,0,880876889,0,0,1,4140000,6.53685,4,5.62363,2.43382
1775137078918,2,1.77514e+09,8,0,0,880876889,0,0,1,4140000,6.84041,4,5.63106,2.43801
1775137078918,2,1.77514e+09,8,0,0,903289743,0,0,1,4140000,6.90836,4,5.65684,2.44503
1775137078918,2,1.77514e+09,8,0,0,925562527,0,0,1,4140000,6.95507,4,5.74289,2.47746
1775137078918,2,1.77514e+09,8,0,0,925562527,0,0,1,4140000,6.77152,4,5.75236,2.48066
1775137078918,2,1.77514e+09,8,0,0,925562527,0,0,1,4140000,6.91477,4,5.76111,2.48254
1775137078918,2,1.77514e+09,8,0,0,947700397,0,0,1,4140000,84.9657,4,5.78077,2.4924
1775137078918,2,1.77514e+09,8,0,0,980664012,0,0,1,4140000,6.90646,4,5.86072,2.53643
1775137078918,2,1.77514e+09,8,0,0,980664012,0,0,1,4140000,6.9009,4,5.87114,2.54319
1775137078918,2,1.77514e+09,8,0,0,980664012,0,0,1,4140000,6.94592,4,5.88275,2.54645
1775137078918,2,1.77514e+09,8,0,0,980664012,0,0,1,4140000,7.20878,4,5.8905,2.55191
1775137078918,2,1.77514e+09,8,0,0,1002485568,0,0,1,4140000,6.74893,4,5.91712,2.56375
1775137078918,2,1.77514e+09,8,0,0,1024188389,0,0,1,4140000,6.88987,4,5.98827,2.60185
1775137078918,2,1.77514e+09,8,0,0,1024188389,0,0,1,4140000,7.1419,4,5.99946,2.60392
1775137078918,2,1.77514e+09,8,0,0,1024188389,0,0,1,4140000,6.67381,4,6.00775,2.60604
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,79.3141,4,6.02529,2.61213
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.53488,4,6.04026,2.63463
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.70567,4,6.0552,2.63615
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.4069,4,6.06675,2.64038
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.50871,4,6.07654,2.6463
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.50141,4,6.08556,2.65275
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.59539,4,6.10043,2.65424
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.65349,4,6.11201,2.65748
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.51942,4,6.12181,2.66341
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,7.76799,4,6.13364,2.66933
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.6597,4,6.14676,2.67237
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.59895,4,6.15837,2.67563
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.56712,4,6.16795,2.68246
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.55316,4,6.17807,2.68651
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.62717,4,6.19205,2.68848
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.44717,4,6.20325,2.69199
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.89045,4,6.21807,2.69389
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.531,4,6.22853,2.69809
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.66207,4,6.24318,2.69992
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.66927,4,6.2565,2.70146
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.69774,4,6.26659,2.70808
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.60602,4,6.2756,2.71353
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.45844,4,6.29043,2.71443
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.49151,4,6.30299,2.71665
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.68185,4,6.31264,2.72351
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.64363,4,6.32202,2.72868
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.68994,4,6.33216,2.73532
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.65027,4,6.34407,2.7377
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,7.91676,4,6.36154,2.73944
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.67923,4,6.37065,2.74349
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.56867,4,6.38456,2.74543
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.50206,4,6.39507,2.74965
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.70844,4,6.41075,2.75048
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.77503,4,6.4234,2.75274
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.67366,4,6.43602,2.75657
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.6053,4,6.44698,2.75997
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.73156,4,6.45812,2.76561
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.7944,4,6.46616,2.77207
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.81485,4,6.47537,2.77975
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.69235,4,6.48359,2.78586
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.74282,4,6.49887,2.78753
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.82052,4,6.51109,2.7896
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.58658,4,6.52596,2.79052
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.76922,4,6.53843,2.79328
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.75794,4,6.55055,2.79733
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.64161,4,6.56106,2.80212
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.6621,4,6.57626,2.80318
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.73878,4,6.58952,2.80469
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.71588,4,6.59922,2.81158
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.74387,4,6.61067,2.81476
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.80098,4,6.6244,2.81763
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.63058,4,6.63577,2.82078
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.83801,4,6.65094,2.8224
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.57492,4,6.6625,2.82563
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.58303,4,6.67124,2.83254
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.55806,4,6.68278,2.83619
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.8137,4,6.69393,2.84125
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.6983,4,6.70558,2.84509
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.85856,4,6.71697,2.85084
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.59667,4,6.7265,2.85564
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.67979,4,6.74051,2.85763
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.69831,4,6.75271,2.8607
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.67748,4,6.76582,2.86374
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.5399,4,6.77646,2.86801
1775137078918,2,1.77514e+09,7,0,0,0,0,0,0,4140000,6.75044,4,6.79117,2.86986
1775137078918,2,1.77514e+09,7,0,0,5027261,0,0,1,4140000,6.73131,4,6.87012,2.90326
1775137078918,2,1.77514e+09,7,0,0,5027261,0,0,1,4140000,7.97304,4,6.89055,2.91303
1775137078918,2,1.77514e+09,7,0,0,5027261,0,0,1,4140000,6.62157,4,6.90017,2.9183
1775137078918,2,1.77514e+09,8,0,0,783242871,0,0,1,4140000,28.9699,4,6.91349,2.9266
1775137078918,3,1.77514e+09,8,0,0,811565982,0,0,1,517500,1.10143,4,6.98071,2.97019
1775137078918,3,1.77514e+09,8,0,0,811565982,0,0,1,517500,0.941142,4,6.98714,2.97237
1775137078918,3,1.77514e+09,8,0,0,811565982,0,0,1,517500,0.900521,4,6.98846,2.97251
1775137078918,3,1.77514e+09,8,0,0,811565982,0,0,1,517500,0.957482,4,6.98939,2.97348
1775137078918,3,1.77514e+09,8,0,0,811565982,0,0,1,517500,0.875436,4,7.02161,2.98514
1775137078918,3,1.77514e+09,8,0,0,811565982,0,0,1,517500,0.918463,4,7.0366,2.99055
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.893163,4,7.03844,2.99852
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.937837,4,7.03977,2.99866
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.18274,4,7.0421,2.99866
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.870816,4,7.04686,3.0063
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.908669,4,7.04834,3.0063
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.918619,4,7.04984,3.0063
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.932612,4,7.05132,3.0063
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.925269,4,7.05214,3.00698
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.918137,4,7.05345,3.00712
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.893351,4,7.05409,3.00796
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.17702,4,7.05487,3.00887
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.905798,4,7.05618,3.009
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.05616,4,7.05699,3.00992
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.896468,4,7.05848,3.00992
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.915141,4,7.05991,3.00992
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.917981,4,7.06142,3.00992
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.943413,4,7.06288,3.00992
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.908101,4,7.06433,3.00992
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.21317,4,7.0654,3.01066
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.922598,4,7.07509,3.01294
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.93246,4,7.0766,3.01294
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.918853,4,7.07806,3.01294
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.906262,4,7.07953,3.01294
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.93242,4,7.081,3.01294
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.905991,4,7.08166,3.01375
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.943316,4,7.083,3.01389
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.18126,4,7.08451,3.01411
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.907581,4,7.08516,3.01496
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.952719,4,7.08651,3.01511
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.03672,4,7.08723,3.01599
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.926648,4,7.08874,3.01599
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.916175,4,7.09018,3.01599
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.931825,4,7.09166,3.01599
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.948355,4,7.09315,3.01599
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.16732,4,7.09535,3.01599
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.883659,4,7.10242,3.02106
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.924656,4,7.10374,3.0212
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.905519,4,7.10526,3.0212
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.9154,4,7.1067,3.0212
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.907337,4,7.10734,3.02203
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.908346,4,7.10865,3.02216
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.894972,4,7.10925,3.02299
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.16907,4,7.11073,3.02319
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.951187,4,7.11139,3.02405
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.913378,4,7.11288,3.02405
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.974367,4,7.11444,3.02406
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.898007,4,7.11507,3.02491
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.897031,4,7.11636,3.02503
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.900716,4,7.11698,3.02587
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.938099,4,7.1183,3.02601
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.22909,4,7.12043,3.02601
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.90528,4,7.12246,3.03569
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.916489,4,7.12378,3.03582
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.938535,4,7.12443,3.03668
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.951836,4,7.12577,3.03682
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.927763,4,7.12711,3.03696
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.941856,4,7.12864,3.03696
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.937999,4,7.13011,3.03696
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.21454,4,7.13189,3.03696
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.901168,4,7.13336,3.03696
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.928516,4,7.13483,3.03696
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.92427,4,7.13636,3.03696
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.952276,4,7.13784,3.03696
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.960317,4,7.1386,3.03772
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.08987,4,7.14028,3.03772
