run_id,phase_idx,timestamp,l0_files,stall_micros_total,stall_micros_delta,compaction_pending_bytes,is_write_stopped,actual_delayed_write_rate,num_running_compactions,batch_payload_bytes,batch_latency_ms,bg_jobs,process_cpu_user_sec,process_cpu_sys_sec
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.951274,4,7.14172,3.03777
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.22164,4,7.14402,3.03777
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.925413,4,7.14957,3.04387
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.961474,4,7.15093,3.04402
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.953046,4,7.15159,3.04488
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.974426,4,7.15296,3.04503
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.936178,4,7.1543,3.04517
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.931651,4,7.15585,3.04517
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.04506,4,7.15748,3.04524
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.14872,4,7.15896,3.04545
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.932261,4,7.15964,3.04631
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.933243,4,7.16099,3.04646
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.948007,4,7.16233,3.0466
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.884303,4,7.16364,3.04673
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.929693,4,7.16497,3.04687
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.915429,4,7.16646,3.04687
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.920798,4,7.16792,3.04687
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.12149,4,7.16944,3.04764
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.929051,4,7.17152,3.05714
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.954329,4,7.17287,3.05729
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.03607,4,7.17448,3.05729
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.925401,4,7.17593,3.05731
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.955479,4,7.17659,3.05816
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.907079,4,7.1779,3.05829
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.946912,4,7.17825,3.05945
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.1598,4,7.17906,3.06037
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.923016,4,7.18039,3.06051
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.922285,4,7.18192,3.06051
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.906607,4,7.18338,3.06051
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.911504,4,7.18485,3.06051
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.895228,4,7.1863,3.06051
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.911927,4,7.18773,3.06051
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.929118,4,7.18922,3.06051
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.174,4,7.19046,3.0611
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.904334,4,7.1995,3.06411
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.875487,4,7.20082,3.06424
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.934633,4,7.20215,3.06438
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.88854,4,7.20363,3.06438
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.928717,4,7.20514,3.06438
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.884195,4,7.20662,3.06438
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.944989,4,7.2081,3.06438
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.12858,4,7.2098,3.06438
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.869427,4,7.21124,3.06438
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.913628,4,7.21268,3.06438
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.924792,4,7.21416,3.06438
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.927355,4,7.21563,3.06438
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.89439,4,7.21645,3.06506
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.928075,4,7.21776,3.06519
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.934522,4,7.21842,3.06605
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.3534,4,7.22043,3.06705
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.894213,4,7.23064,3.07214
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.945009,4,7.23199,3.07229
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.901085,4,7.23263,3.07314
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.918243,4,7.23395,3.07327
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.24306,4,7.2349,3.07426
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.94183,4,7.23559,3.07513
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.90116,4,7.23695,3.07527
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.1455,4,7.23866,3.07527
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.9183,4,7.2394,3.07604
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.93328,4,7.24073,3.07618
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.94085,4,7.24207,3.07632
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.983462,4,7.24363,3.07632
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.903307,4,7.24507,3.07632
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.924515,4,7.24573,3.07717
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.940243,4,7.24706,3.07731
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.13421,4,7.24911,3.07731
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.915534,4,7.25197,3.08631
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.917709,4,7.2533,3.08645
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.950811,4,7.25396,3.0873
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.916126,4,7.25527,3.08744
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.886017,4,7.25587,3.08826
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.918544,4,7.25718,3.0884
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.947301,4,7.25851,3.08854
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.15627,4,7.2593,3.08945
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.92977,4,7.26062,3.08958
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.945951,4,7.26213,3.08958
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.930346,4,7.26367,3.08958
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.977714,4,7.26518,3.08958
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.917323,4,7.26597,3.0903
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.931251,4,7.26735,3.09046
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.945881,4,7.26896,3.09046
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.19017,4,7.27069,3.09117
1775137078918,3,1.77514e+09,7,0,0,24506283,0,0,1,517500,1.07722,4,7.33559,3.12014
1775137078918,3,1.77514e+09,7,0,0,24506283,0,0,1,517500,0.920368,4,7.35314,3.13139
1775137078918,3,1.77514e+09,7,0,0,24506283,0,0,1,517500,0.936016,4,7.35382,3.13326
1775137078918,3,1.77514e+09,7,0,0,24506283,0,0,1,517500,0.907755,4,7.35527,3.13345
1775137078918,3,1.77514e+09,7,0,0,24506283,0,0,1,517500,0.933969,4,7.41243,3.16513
1775137078918,3,1.77514e+09,7,0,0,24506283,0,0,1,517500,0.910966,4,7.43012,3.173
1775137078918,3,1.77514e+09,7,0,0,24506283,0,0,1,517500,0.930799,4,7.43146,3.17314
1775137078918,3,1.77514e+09,7,0,0,24506283,0,0,1,517500,1.14395,4,7.43292,3.17391
1775137078918,3,1.77514e+09,7,0,0,24506283,0,0,1,517500,0.88894,4,7.4851,3.19355
1775137078918,3,1.77514e+09,7,0,0,24506283,0,0,1,517500,0.95955,4,7.51481,3.20786
1775137078918,3,1.77514e+09,7,0,0,24506283,0,0,1,517500,0.905229,4,7.51544,3.20871
1775137078918,3,1.77514e+09,7,0,0,24506283,0,0,1,517500,0.920279,4,7.51707,3.20897
1775137078918,3,1.77514e+09,7,0,0,24506283,0,0,1,517500,0.910327,4,7.55919,3.23162
1775137078918,3,1.77514e+09,7,0,0,24506283,0,0,1,517500,0.966776,4,7.59368,3.24884
1775137078918,3,1.77514e+09,7,0,0,24506283,0,0,1,517500,0.936244,4,7.594,3.24998
1775137078918,3,1.77514e+09,7,0,0,24506283,0,0,1,517500,1.17921,4,7.59608,3.25101
1775137078918,3,1.77514e+09,7,0,0,24506283,0,0,1,517500,0.951479,4,7.60471,3.25227
1775137078918,3,1.77514e+09,8,0,0,817059945,0,0,1,517500,1.06725,4,7.67108,3.29005
1775137078918,3,1.77514e+09,8,0,0,817059945,0,0,1,517500,0.943611,4,7.67398,3.29703
1775137078918,3,1.77514e+09,8,0,0,817059945,0,0,1,517500,0.937887,4,7.67532,3.29717
1775137078918,3,1.77514e+09,8,0,0,817059945,0,0,1,517500,0.914776,4,7.67694,3.29744
1775137078918,3,1.77514e+09,8,0,0,817059945,0,0,1,517500,1.11943,4,7.74463,3.32027
1775137078918,3,1.77514e+09,8,0,0,817059945,0,0,1,517500,0.942759,4,7.76193,3.32841
1775137078918,3,1.77514e+09,8,0,0,817059945,0,0,1,517500,1.20193,4,7.76345,3.32863
1775137078918,3,1.77514e+09,8,0,0,817059945,0,0,1,517500,0.91406,4,7.76472,3.32932
1775137078918,3,1.77514e+09,8,0,0,817059945,0,0,1,517500,1.15626,4,7.81528,3.35816
1775137078918,3,1.77514e+09,8,0,0,817059945,0,0,1,517500,0.911172,4,7.83722,3.37014
1775137078918,3,1.77514e+09,8,0,0,817059945,0,0,1,517500,0.936622,4,7.83854,3.37028
1775137078918,3,1.77514e+09,8,0,0,817059945,0,0,1,517500,0.931395,4,7.84048,3.37028
1775137078918,3,1.77514e+09,8,0,0,817059945,0,0,1,517500,1.13862,4,7.88602,3.39307
1775137078918,3,1.77514e+09,8,0,0,817059945,0,0,1,517500,1.00292,4,7.92282,3.40841
1775137078918,3,1.77514e+09,8,0,0,817059945,0,0,1,517500,1.16699,4,7.92506,3.40841
1775137078918,3,1.77514e+09,8,0,0,817059945,0,0,1,517500,0.895544,4,7.92845,3.41584
1775137078918,3,1.77514e+09,8,0,0,817059945,0,0,1,517500,1.05301,4,7.9305,3.41687
1775137078918,3,1.77514e+09,8,0,0,846252818,0,0,1,517500,1.17085,4,7.9946,3.45753
1775137078918,3,1.77514e+09,8,0,0,846252818,0,0,1,517500,0.903631,4,8.00075,3.4626
1775137078918,3,1.77514e+09,8,0,0,846252818,0,0,1,517500,0.936524,4,8.00208,3.46275
1775137078918,3,1.77514e+09,8,0,0,846252818,0,0,1,517500,0.930046,4,8.00303,3.46373
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.930991,4,8.01574,3.4917
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.19432,4,8.01629,3.49294
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.951968,4,8.01764,3.49309
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.903955,4,8.01912,3.49309
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.917772,4,8.02056,3.49309
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.909111,4,8.02203,3.49309
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.931275,4,8.02349,3.49309
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.96068,4,8.02422,3.4939
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.906058,4,8.02553,3.49403
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.14609,4,8.0275,3.49403
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.956419,4,8.02895,3.50426
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.924952,4,8.03028,3.5044
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.921173,4,8.03061,3.50554
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.898435,4,8.03214,3.50554
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.917174,4,8.03358,3.50554
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.912755,4,8.03507,3.50554
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.918482,4,8.03653,3.50554
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.17082,4,8.03828,3.50554
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.904363,4,8.03979,3.50554
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.91367,4,8.04126,3.50554
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.894804,4,8.04202,3.50627
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.936903,4,8.04337,3.50642
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.926299,4,8.04402,3.50727
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.895105,4,8.04537,3.50742
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.972116,4,8.04603,3.50827
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.28139,4,8.04848,3.50827
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.931543,4,8.05642,3.51257
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.916098,4,8.05775,3.51271
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.918714,4,8.05841,3.51357
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.943786,4,8.05975,3.51371
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.921173,4,8.06107,3.51385
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.878966,4,8.06238,3.51399
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.909053,4,8.0637,3.51412
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.11679,4,8.06449,3.51503
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.924781,4,8.06581,3.51517
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.926437,4,8.06646,3.51602
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.926014,4,8.06777,3.51615
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.911751,4,8.06808,3.51729
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.889757,4,8.06941,3.51743
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.915298,4,8.07004,3.51828
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.911259,4,8.07152,3.51828
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.17868,4,8.07257,3.51907
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.923608,4,8.07869,3.52457
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.889991,4,8.08002,3.52471
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.922015,4,8.08148,3.52471
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.901404,4,8.08295,3.52471
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.930693,4,8.0844,3.52471
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.911493,4,8.0859,3.52471
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.925775,4,8.08737,3.52471
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.13921,4,8.08906,3.52471
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.922558,4,8.09059,3.52471
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.908376,4,8.09205,3.52471
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.95409,4,8.09309,3.52528
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.961708,4,8.09445,3.52544
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.910862,4,8.09508,3.52628
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.916068,4,8.09639,3.52642
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.935169,4,8.09773,3.52656
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.14456,4,8.09936,3.5274
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.932585,4,8.10868,3.52953
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.9055,4,8.10931,3.53037
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.926035,4,8.11063,3.53051
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.928704,4,8.11196,3.53065
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.892876,4,8.11261,3.5315
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.944163,4,8.11393,3.53164
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.913359,4,8.11541,3.53164
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.16719,4,8.11706,3.53169
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.914844,4,8.11838,3.53183
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.893062,4,8.11971,3.53197
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.921684,4,8.12036,3.53282
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.935802,4,8.12186,3.53282
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.946051,4,8.12336,3.53282
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.905813,4,8.12401,3.53366
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.956108,4,8.12536,3.53381
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.3232,4,8.12749,3.53387
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.07132,4,8.13399,3.5411
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.920225,4,8.13466,3.54196
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.906149,4,8.136,3.54211
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.93379,4,8.13734,3.54225
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.897259,4,8.13881,3.54225
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.908359,4,8.14026,3.54225
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.980116,4,8.14181,3.54225
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.19134,4,8.14357,3.54225
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.925107,4,8.14504,3.54225
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.918772,4,8.14653,3.54225
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.961449,4,8.14804,3.54225
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.920055,4,8.1488,3.543
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.915656,4,8.15012,3.54314
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.928167,4,8.15147,3.54329
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.925659,4,8.15299,3.54329
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.15313,4,8.154,3.54408
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.929896,4,8.16222,3.54774
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.875503,4,8.16353,3.54788
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.940654,4,8.16487,3.54802
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.913454,4,8.16636,3.54802
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.918638,4,8.1678,3.54802
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.906834,4,8.16849,3.54885
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.942868,4,8.16982,3.549
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.18356,4,8.17159,3.549
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.908013,4,8.17231,3.54977
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.941221,4,8.17365,3.54992
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.919427,4,8.17431,3.55077
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.925447,4,8.17564,3.55091
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.92933,4,8.17697,3.55105
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.911517,4,8.17854,3.55105
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.930401,4,8.18,3.55106
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,1.18153,4,8.18219,3.55106
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.937193,4,8.18473,3.55998
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.965581,4,8.1861,3.56013
1775137078918,3,1.77514e+09,7,0,0,0,0,0,0,517500,0.912673,4,8.18675,3.56099
