run_id,timestamp,l0_files,stall_micros_total,stall_micros_delta,compaction_pending_bytes,is_write_stopped,actual_delayed_write_rate,num_running_compactions,write_throughput_mb_s,batch_latency_ms,bg_jobs
1775040021976,1.77504e+09,10,0,0,945982075,0,0,1,430.115,9.15036,6
1775040021976,1.77504e+09,10,0,0,945982075,0,0,1,456.191,8.62965,6
1775040021976,1.77504e+09,10,0,0,945982075,0,0,1,405.486,9.71346,6
1775040021976,1.77504e+09,10,0,0,945982075,0,0,1,541.698,7.2745,6
1775040021976,1.77504e+09,11,0,0,987541369,0,0,2,168.39,23.4016,6
1775040021976,1.77504e+09,11,0,0,966772120,0,0,1,49.0383,80.3572,6
1775040021976,1.77504e+09,8,0,0,966765982,0,0,1,469.796,8.38786,6
1775040021976,1.77504e+09,9,0,0,1008014697,0,0,1,592.945,6.64579,6
1775040021976,1.77504e+09,9,0,0,1008014697,0,0,1,588.442,6.69664,6
1775040021976,1.77504e+09,9,0,0,1008014697,0,0,1,591.827,6.65833,6
1775040021976,1.77504e+09,10,0,0,1048615244,0,0,1,179.197,21.9902,6
1775040021976,1.77504e+09,11,0,0,1088593026,0,0,1,594.156,6.63223,6
1775040021976,1.77504e+09,11,0,0,1088593026,0,0,1,576.653,6.83354,6
1775040021976,1.77504e+09,11,0,0,1088593026,0,0,1,591.73,6.65943,6
1775040021976,1.77504e+09,11,0,0,1088593026,0,0,1,537.439,7.33215,6
1775040021976,1.77504e+09,13,310008,310008,1166775406,0,10737417,1,12.436,316.87,6
1775040021976,1.77504e+09,14,681862,371854,1205024579,0,5153959,1,10.4053,378.709,6
1775040021976,1.77504e+09,14,1911881,1230019,1205024579,0,3092375,1,3.18527,1237.13,6
1775040021976,1.77504e+09,7,2502084,590203,185274648,0,0,1,6.58679,598.256,6
1775040021976,1.77504e+09,7,2502084,0,185274648,0,0,1,541.763,7.27362,6
1775040021976,1.77504e+09,7,2502084,0,185274648,0,0,1,526.742,7.48105,6
1775040021976,1.77504e+09,7,2502084,0,185274648,0,0,1,533.055,7.39245,6
1775040021976,1.77504e+09,7,2502084,0,185274648,0,0,1,547.064,7.20315,6
1775040021976,1.77504e+09,8,2506454,4370,759783656,0,0,1,332.631,11.8467,6
1775040021976,1.77504e+09,9,2506454,0,826599435,0,0,1,573.476,6.87139,6
1775040021976,1.77504e+09,9,2506454,0,826599435,0,0,1,523.429,7.53568,6
1775040021976,1.77504e+09,9,2506454,0,826599435,0,0,1,525.851,7.50098,6
1775040021976,1.77504e+09,9,2506454,0,826599435,0,0,1,537.076,7.3442,6
1775040021976,1.77504e+09,10,2506454,0,870170070,0,0,2,564.501,6.98741,6
1775040021976,1.77504e+09,11,2506454,0,913019154,0,0,2,549.21,7.18194,6
1775040021976,1.77504e+09,11,2506454,0,913019154,0,0,2,585.245,6.73973,6
1775040021976,1.77504e+09,11,2506454,0,913019154,0,0,2,557.332,7.07729,6
1775040021976,1.77504e+09,4,3085815,579361,0,0,0,1,6.7244,586.58,6
1775040021976,1.77504e+09,5,3085815,0,0,0,0,0,598.826,6.58688,6
1775040021976,1.77504e+09,5,3085815,0,0,0,0,0,520.229,7.58204,6
1775040021976,1.77504e+09,6,3085815,0,0,0,0,0,591.486,6.66862,6
1775040021976,1.77504e+09,6,3085815,0,0,0,0,0,587.02,6.71936,6
1775040021976,1.77504e+09,7,3085815,0,0,0,0,0,605.049,6.51914,6
1775040021976,1.77504e+09,7,3085815,0,0,0,0,0,601.473,6.55789,6
1775040021976,1.77504e+09,8,3085815,0,1120149245,0,0,1,454.914,8.67065,6
1775040021976,1.77504e+09,8,3085815,0,1120149245,0,0,1,567.244,6.95362,6
1775040021976,1.77504e+09,8,3085815,0,1120149245,0,0,1,522.64,7.54707,6
1775040021976,1.77504e+09,8,3085815,0,1120149245,0,0,1,548.696,7.18868,6
1775040021976,1.77504e+09,8,3092377,6562,1159081384,0,0,1,62.6961,62.9129,6
1775040021976,1.77504e+09,9,3092377,0,1216441078,0,0,1,597.15,6.60537,6
1775040021976,1.77504e+09,9,3092377,0,1216441078,0,0,1,589.722,6.68858,6
1775040021976,1.77504e+09,9,3092377,0,1216441078,0,0,1,606.904,6.49921,6
1775040021976,1.77504e+09,9,3092377,0,1216441078,0,0,1,579.296,6.80895,6
1775040021976,1.77504e+09,9,3097848,5471,1254014998,0,0,1,26.1613,150.772,6
1775040021976,1.77504e+09,10,3097848,0,1309430752,0,0,1,593.657,6.64423,6
1775040021976,1.77504e+09,10,3097848,0,1309430752,0,0,1,584.946,6.74318,6
1775040021976,1.77504e+09,10,3097848,0,1309430752,0,0,1,552.55,7.13853,6
1775040021976,1.77504e+09,5,3097848,0,0,0,0,1,141.061,27.9623,6
1775040021976,1.77504e+09,7,3097848,0,0,0,0,0,607.562,6.49217,6
1775040021976,1.77504e+09,7,3097848,0,0,0,0,0,559.943,7.04429,6
1775040021976,1.77504e+09,8,3097848,0,1417058462,0,0,1,601.864,6.55363,6
1775040021976,1.77504e+09,8,3097848,0,1417058462,0,0,1,591.638,6.66691,6
1775040021976,1.77504e+09,8,3097848,0,1417058462,0,0,1,557.083,7.08044,6
1775040021976,1.77504e+09,8,3097848,0,1417058462,0,0,1,554.143,7.11802,6
1775040021976,1.77504e+09,8,3173219,75371,1452051363,0,0,1,17.3415,227.454,6
1775040021976,1.77504e+09,9,3173219,0,1503764772,0,0,1,542.716,7.26788,6
1775040021976,1.77504e+09,9,3173219,0,1503764772,0,0,1,522.577,7.54798,6
1775040021976,1.77504e+09,9,3173219,0,1503764772,0,0,1,540.592,7.29644,6
1775040021976,1.77504e+09,9,3173219,0,1503764772,0,0,1,531.629,7.41945,6
1775040021976,1.77504e+09,10,3173219,0,1252201071,0,0,1,563.498,6.99984,6
1775040021976,1.77504e+09,11,3173219,0,1289293487,0,0,1,546.961,7.21148,6
1775040021976,1.77504e+09,11,3173219,0,1289293487,0,0,1,579.751,6.80361,6
1775040021976,1.77504e+09,11,3173219,0,1289293487,0,0,1,567.855,6.94614,6
1775040021976,1.77504e+09,13,3792796,619577,1379912925,0,4291730,1,6.29577,626.516,6
1775040021976,1.77504e+09,13,4890866,1098070,1379912925,0,3433384,1,3.5699,1104.91,6
1775040021976,1.77504e+09,4,4900662,9796,24753807,0,0,1,238.06,16.5689,6
1775040021976,1.77504e+09,5,4900662,0,24753807,0,0,1,587.49,6.71398,6
1775040021976,1.77504e+09,5,4900662,0,24753807,0,0,1,558.475,7.0628,6
1775040021976,1.77504e+09,5,4900662,0,24753807,0,0,1,527.436,7.47844,6
1775040021976,1.77504e+09,6,4900662,0,0,0,0,0,576.085,6.84691,6
1775040021976,1.77504e+09,7,4900662,0,0,0,0,0,584.337,6.75021,6
1775040021976,1.77504e+09,7,4900662,0,0,0,0,0,562.047,7.01791,6
1775040021976,1.77504e+09,8,4900662,0,1022448272,0,0,1,576.359,6.84364,6
1775040021976,1.77504e+09,8,4900662,0,1022448272,0,0,1,583.763,6.75685,6
1775040021976,1.77504e+09,8,4900662,0,1022448272,0,0,1,543.296,7.26013,6
1775040021976,1.77504e+09,8,4900662,0,1022448272,0,0,1,77.1398,51.1331,6
1775040021976,1.77504e+09,9,4900662,0,1062844838,0,0,1,585.596,6.7357,6
1775040021976,1.77504e+09,9,4900662,0,1062844838,0,0,1,576.354,6.84371,6
1775040021976,1.77504e+09,9,4900662,0,1062844838,0,0,1,583.02,6.76546,6
1775040021976,1.77504e+09,9,4900662,0,1062844838,0,0,1,549.356,7.18004,6
1775040021976,1.77504e+09,9,4900662,0,1062844838,0,0,1,587.481,6.71408,6
1775040021976,1.77504e+09,10,4900662,0,1102626721,0,0,1,579.256,6.80942,6
1775040021976,1.77504e+09,10,4900662,0,1102626721,0,0,1,568.936,6.93293,6
1775040021976,1.77504e+09,10,4900662,0,1102626721,0,0,1,584.691,6.74612,6
1775040021976,1.77504e+09,5,4906109,5447,0,0,0,0,313.668,12.5751,6
1775040021976,1.77504e+09,6,4906109,0,0,0,0,0,579.437,6.80729,6
1775040021976,1.77504e+09,6,4906109,0,0,0,0,0,504.162,7.82367,6
1775040021976,1.77504e+09,7,4906109,0,0,0,0,0,564.957,6.98176,6
1775040021976,1.77504e+09,7,4906109,0,0,0,0,0,545.996,7.22423,6
1775040021976,1.77504e+09,8,4906109,0,1274626121,0,0,1,590.112,6.68415,6
1775040021976,1.77504e+09,8,4906109,0,1274626121,0,0,1,558.157,7.06682,6
1775040021976,1.77504e+09,8,4906109,0,1274626121,0,0,1,548.165,7.19564,6
1775040021976,1.77504e+09,7,4906109,0,0,0,0,1,70.0276,56.3263,6
1775040021976,1.77504e+09,9,4906109,0,1293085887,0,0,1,569.356,6.92782,6
1775040021976,1.77504e+09,9,4906109,0,1293085887,0,0,1,591.063,6.67339,6
1775040021976,1.77504e+09,9,4906109,0,1293085887,0,0,1,601.775,6.5546,6
1775040021976,1.77504e+09,9,4906109,0,1293085887,0,0,1,593.152,6.64989,6
1775040021976,1.77504e+09,10,4906109,0,1329637682,0,0,1,593.367,6.64748,6
1775040021976,1.77504e+09,11,4906109,0,1365717765,0,0,1,581.883,6.77867,6
1775040021976,1.77504e+09,11,4906109,0,1365717765,0,0,1,586.234,6.72836,6
1775040021976,1.77504e+09,11,4906109,0,1365717765,0,0,1,589.199,6.69451,6
1775040021976,1.77504e+09,13,5524155,618046,1453960340,0,4306835,1,5.84288,675.077,6
1775040021976,1.77504e+09,13,6612138,1087983,1453960340,0,3445468,1,3.60026,1095.59,6
1775040021976,1.77504e+09,6,6716683,104545,514335449,0,0,1,35.4232,111.351,6
1775040021976,1.77504e+09,6,6716683,0,514335449,0,0,1,538.486,7.32497,6
1775040021976,1.77504e+09,6,6716683,0,514335449,0,0,1,548.709,7.18851,6
1775040021976,1.77504e+09,6,6716683,0,514335449,0,0,1,546.794,7.21368,6
1775040021976,1.77504e+09,6,6716683,0,514335449,0,0,1,462.875,8.52153,6
1775040021976,1.77504e+09,7,6716683,0,252722168,0,0,1,586.749,6.72246,6
1775040021976,1.77504e+09,8,6716683,0,1191744299,0,0,2,586.667,6.7234,6
1775040021976,1.77504e+09,9,6716683,0,1229661774,0,0,2,582.111,6.77602,6
1775040021976,1.77504e+09,9,6716683,0,1229661774,0,0,2,551.655,7.15012,6
1775040021976,1.77504e+09,9,6716683,0,1229661774,0,0,2,571.835,6.89779,6
1775040021976,1.77504e+09,9,6716683,0,1229661774,0,0,2,25.8369,152.665,6
1775040021976,1.77504e+09,9,6722088,5405,950164470,0,0,1,25.1111,157.078,6
1775040021976,1.77504e+09,9,6722088,0,950164470,0,0,1,569.52,6.92582,6
1775040021976,1.77504e+09,6,6723173,1085,0,0,0,1,33.6389,117.257,6
1775040021976,1.77504e+09,7,6723173,0,0,0,0,0,592.475,6.65749,6
1775040021976,1.77504e+09,7,6723173,0,0,0,0,0,457.497,8.62169,6
1775040021976,1.77504e+09,8,6723173,0,1092689701,0,0,1,590.392,6.68098,6
1775040021976,1.77504e+09,8,6723173,0,1092689701,0,0,1,435.765,9.05166,6
1775040021976,1.77504e+09,8,6723173,0,1092689701,0,0,1,546.36,7.21941,6
1775040021976,1.77504e+09,9,6723173,0,1132026893,0,0,1,80.2684,49.1401,6
1775040021976,1.77504e+09,10,6723173,0,1170790024,0,0,1,584.002,6.75408,6
1775040021976,1.77504e+09,10,6723173,0,1170790024,0,0,1,461.017,8.55586,6
1775040021976,1.77504e+09,10,6723173,0,1170790024,0,0,1,579.966,6.80108,6
1775040021976,1.77504e+09,10,6723173,0,1170790024,0,0,1,517.924,7.61578,6
1775040021976,1.77504e+09,11,6723173,0,1209000720,0,0,1,593.807,6.64256,6
1775040021976,1.77504e+09,5,7754084,1030911,450200001,0,0,1,3.79869,1038.36,6
1775040021976,1.77504e+09,5,7754084,0,450200001,0,0,1,510.893,7.72059,6
1775040021976,1.77504e+09,5,7754084,0,450200001,0,0,1,490.277,8.04524,6
1775040021976,1.77504e+09,5,7754084,0,450200001,0,0,1,547.871,7.1995,6
1775040021976,1.77504e+09,5,7754084,0,450200001,0,0,1,549.996,7.17169,6
1775040021976,1.77504e+09,6,7754084,0,177195130,0,0,1,573.444,6.87843,6
1775040021976,1.77504e+09,7,7754084,0,177195130,0,0,1,444.51,8.87359,6
1775040021976,1.77504e+09,8,7754084,0,1090843690,0,0,2,585.306,6.73903,6
1775040021976,1.77504e+09,8,7754084,0,1090843690,0,0,2,452.247,8.72177,6
1775040021976,1.77504e+09,8,7754084,0,1090843690,0,0,2,577.746,6.82721,6
1775040021976,1.77504e+09,8,7754084,0,1090843690,0,0,2,27.658,142.613,6
1775040021976,1.77504e+09,9,7760566,6482,795051112,0,0,1,27.6591,142.608,6
1775040021976,1.77504e+09,9,7760566,0,860967290,0,0,1,599.016,6.58479,6
1775040021976,1.77504e+09,9,7760566,0,860967290,0,0,1,583.595,6.75879,6
1775040021976,1.77504e+09,9,7760566,0,860967290,0,0,1,603.77,6.53295,6
1775040021976,1.77504e+09,9,7760566,0,860967290,0,0,1,583.294,6.76228,6
1775040021976,1.77504e+09,10,7767140,6574,903971601,0,0,1,132.183,29.8404,6
1775040021976,1.77504e+09,11,7767140,0,967138421,0,0,1,607.51,6.49273,6
1775040021976,1.77504e+09,11,7767140,0,967138421,0,0,1,463.333,8.5131,6
1775040021976,1.77504e+09,11,7767140,0,967138421,0,0,1,595.645,6.62206,6
1775040021976,1.77504e+09,11,7767140,0,967138421,0,0,1,576.581,6.84101,6
1775040021976,1.77504e+09,13,8419442,652302,1049014525,0,5100548,1,5.98221,659.354,6
1775040021976,1.77504e+09,5,8419442,0,212021800,0,0,1,579.922,6.8016,6
1775040021976,1.77504e+09,6,8419442,0,212021800,0,0,1,571.697,6.89945,6
1775040021976,1.77504e+09,6,8419442,0,212021800,0,0,1,582.896,6.7669,6
1775040021976,1.77504e+09,6,8419442,0,212021800,0,0,1,553.194,7.13022,6
1775040021976,1.77504e+09,7,8419442,0,212021800,0,0,1,193.185,20.4177,6
1775040021976,1.77504e+09,8,8419442,0,837140328,0,0,1,588.716,6.7,6
1775040021976,1.77504e+09,8,8419442,0,837140328,0,0,1,579.169,6.81044,6
1775040021976,1.77504e+09,8,8419442,0,837140328,0,0,1,589.689,6.68894,6
1775040021976,1.77504e+09,8,8419442,0,837140328,0,0,1,141.841,27.8086,6
1775040021976,1.77504e+09,10,8419442,0,923225305,0,0,1,456.26,8.64506,6
1775040021976,1.77504e+09,10,8419442,0,923225305,0,0,1,465.306,8.47699,6
1775040021976,1.77504e+09,10,8419442,0,923225305,0,0,1,599.118,6.58367,6
1775040021976,1.77504e+09,10,8419442,0,923225305,0,0,1,540.059,7.30365,6
1775040021976,1.77504e+09,3,8556948,137506,246122683,0,0,1,11.8616,332.536,6
1775040021976,1.77504e+09,4,8556948,0,246122683,0,0,1,575.289,6.85637,6
1775040021976,1.77504e+09,4,8556948,0,246122683,0,0,1,556.48,7.08813,6
1775040021976,1.77504e+09,4,8556948,0,246122683,0,0,1,568.309,6.94059,6
1775040021976,1.77504e+09,4,8556948,0,246122683,0,0,1,560.579,7.0363,6
1775040021976,1.77504e+09,5,8556948,0,0,0,0,0,446.734,8.82941,6
1775040021976,1.77504e+09,6,8556948,0,0,0,0,0,589.875,6.68684,6
1775040021976,1.77504e+09,7,8556948,0,0,0,0,0,589.541,6.69062,6
1775040021976,1.77504e+09,7,8556948,0,0,0,0,0,589.716,6.68864,6
1775040021976,1.77504e+09,8,8556948,0,856909765,0,0,1,587.041,6.71912,6
1775040021976,1.77504e+09,8,8556948,0,856909765,0,0,1,580.442,6.79551,6
1775040021976,1.77504e+09,8,8556948,0,856909765,0,0,1,537.267,7.3416,6
1775040021976,1.77504e+09,9,8556948,0,899982778,0,0,1,80.7302,48.859,6
1775040021976,1.77504e+09,10,8556948,0,942334547,0,0,1,574.312,6.86804,6
1775040021976,1.77504e+09,10,8556948,0,942334547,0,0,1,571.498,6.90186,6
1775040021976,1.77504e+09,11,8556948,0,983994330,0,0,1,126.673,31.1383,6
1775040021976,1.77504e+09,11,8556948,0,983994330,0,0,1,580.548,6.79426,6
1775040021976,1.77504e+09,4,8895227,338279,262094902,0,0,1,11.3902,346.297,6
1775040021976,1.77504e+09,4,8895227,0,262094902,0,0,1,456.511,8.64032,6
1775040021976,1.77504e+09,5,8895227,0,262094902,0,0,1,599.413,6.58043,6
1775040021976,1.77504e+09,5,8895227,0,262094902,0,0,1,581.459,6.78362,6
1775040021976,1.77504e+09,6,8895227,0,0,0,0,1,162.089,24.3348,6
1775040021976,1.77504e+09,6,8895227,0,0,0,0,0,575.358,6.85555,6
1775040021976,1.77504e+09,7,8895227,0,0,0,0,0,587.062,6.71888,6
1775040021976,1.77504e+09,7,8895227,0,0,0,0,0,583.187,6.76352,6
1775040021976,1.77504e+09,8,8895227,0,901258914,0,0,1,582.118,6.77595,6
1775040021976,1.77504e+09,8,8895227,0,901258914,0,0,1,550.814,7.16103,6
1775040021976,1.77504e+09,7,8895227,0,38165578,0,0,1,430.341,9.16575,6
1775040021976,1.77504e+09,8,8895227,0,943586425,0,0,1,583,6.76569,6
1775040021976,1.77504e+09,9,8895227,0,985226005,0,0,2,585.772,6.73367,6
1775040021976,1.77504e+09,9,8895227,0,985226005,0,0,2,592.26,6.65991,6
1775040021976,1.77504e+09,9,8895227,0,985226005,0,0,2,537.453,7.33905,6
1775040021976,1.77504e+09,9,8895227,0,985226005,0,0,2,24.1971,163.011,6
1775040021976,1.77504e+09,9,8899700,4473,675990239,0,0,1,46.0913,85.5778,6
1775040021976,1.77504e+09,10,8899700,0,745115264,0,0,1,437.29,9.02009,6
1775040021976,1.77504e+09,10,8899700,0,745115264,0,0,1,591.064,6.67338,6
1775040021976,1.77504e+09,10,8899700,0,745115264,0,0,1,573.134,6.88216,6
1775040021976,1.77504e+09,10,8899700,0,745115264,0,0,1,555.48,7.10088,6
1775040021976,1.77504e+09,3,8905293,5593,0,0,0,1,89.5305,44.0565,6
1775040021976,1.77504e+09,4,8905293,0,0,0,0,0,576.264,6.84478,6
1775040021976,1.77504e+09,4,8905293,0,0,0,0,0,572.822,6.8859,6
1775040021976,1.77504e+09,5,8905293,0,0,0,0,0,571.59,6.90075,6
1775040021976,1.77504e+09,5,8905293,0,0,0,0,0,559.333,7.05197,6
1775040021976,1.77504e+09,6,8905293,0,0,0,0,0,571.116,6.90647,6
1775040021976,1.77504e+09,6,8905293,0,0,0,0,0,563.42,7.00082,6
1775040021976,1.77504e+09,7,8905293,0,0,0,0,0,579.187,6.81024,6
1775040021976,1.77504e+09,7,8905293,0,0,0,0,0,557.371,7.07679,6
1775040021976,1.77504e+09,8,8905293,0,1024290513,0,0,1,566.485,6.96293,6
1775040021976,1.77504e+09,8,8905293,0,1024290513,0,0,1,570.442,6.91463,6
1775040021976,1.77504e+09,8,8905293,0,1024290513,0,0,1,542.32,7.27319,6
1775040021976,1.77504e+09,9,8905293,0,1064658720,0,0,1,86.622,45.5357,6
1775040021976,1.77504e+09,10,8905293,0,1104413348,0,0,1,561.867,7.02016,6
1775040021976,1.77504e+09,10,8905293,0,1104413348,0,0,1,567.081,6.95561,6
1775040021976,1.77504e+09,10,8905293,0,1104413348,0,0,1,588.961,6.69722,6
1775040021976,1.77504e+09,10,8905293,0,1104413348,0,0,1,531.458,7.42185,6
1775040021976,1.77504e+09,11,8905293,0,1143578024,0,0,1,579.09,6.81137,6
1775040021976,1.77504e+09,12,9215079,309786,1182175168,0,13421772,1,12.4478,316.875,6
1775040021976,1.77504e+09,13,9586383,371304,1220226079,0,8589933,1,10.3978,379.348,6
1775040021976,1.77504e+09,5,9586383,0,352957955,0,0,1,545.282,7.23368,6
1775040021976,1.77504e+09,6,9586383,0,352957955,0,0,1,582.796,6.76806,6
1775040021976,1.77504e+09,6,9586383,0,352957955,0,0,1,568.987,6.93232,6
1775040021976,1.77504e+09,6,9586383,0,352957955,0,0,1,528.885,7.45795,6
1775040021976,1.77504e+09,7,9586383,0,61654898,0,0,1,519.385,7.59437,6
1775040021976,1.77504e+09,8,9586383,0,968180931,0,0,1,586.497,6.72535,6
1775040021976,1.77504e+09,8,9586383,0,968180931,0,0,1,582.811,6.76789,6
1775040021976,1.77504e+09,9,9586383,0,1009426681,0,0,2,19.7802,199.412,6
1775040021976,1.77504e+09,9,9586383,0,656692030,0,0,1,451.254,8.74096,6
1775040021976,1.77504e+09,10,9586383,0,703356025,0,0,2,586.793,6.72196,6
1775040021976,1.77504e+09,10,9586383,0,703356025,0,0,2,421.402,9.36018,6
1775040021976,1.77504e+09,10,9586383,0,703356025,0,0,2,527.237,7.48126,6
1775040021976,1.77504e+09,10,9586383,0,703356025,0,0,2,27.7574,142.103,6
1775040021976,1.77504e+09,2,9772015,185632,0,0,0,0,20.2337,194.942,6
1775040021976,1.77504e+09,3,9772015,0,0,0,0,0,600.666,6.5667,6
1775040021976,1.77504e+09,3,9772015,0,0,0,0,0,453.217,8.70311,6
1775040021976,1.77504e+09,4,9772015,0,0,0,0,0,594.61,6.63359,6
1775040021976,1.77504e+09,4,9772015,0,0,0,0,0,466.3,8.45892,6
1775040021976,1.77504e+09,5,9772015,0,0,0,0,0,596.055,6.61751,6
1775040021976,1.77504e+09,5,9772015,0,0,0,0,0,466.5,8.4553,6
1775040021976,1.77504e+09,6,9772015,0,0,0,0,0,600.95,6.5636,6
1775040021976,1.77504e+09,6,9772015,0,0,0,0,0,456.481,8.64087,6
1775040021976,1.77504e+09,7,9772015,0,0,0,0,0,596.05,6.61756,6
